name,survived
"Allen, Miss. Elisabeth Walton",True
"Allison, Master. Hudson Trevor",True
"Allison, Miss. Helen Loraine",False
"Allison, Mr. Hudson Joshua Creighton",False
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",False
"Anderson, Mr. Harry",True
"Andrews, Miss. Kornelia Theodosia",True
"Andrews, Mr. Thomas Jr",False
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",True
"Artagaveytia, Mr. Ramon",False
"Astor, Col. John Jacob",False
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",True
"Aubart, Mme. Leontine Pauline",True
"Barber, Miss. Ellen 'Nellie'",True
"Barkworth, Mr. Algernon Henry Wilson",True
"Baumann, Mr. John D",False
"Baxter, Mr. Quigg Edmond",False
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",True
"Bazzani, Miss. Albina",True
"Beattie, Mr. Thomson",False
"Beckwith, Mr. Richard Leonard",True
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",True
"Behr, Mr. Karl Howell",True
"Bidois, Miss. Rosalie",True
"Bird, Miss. Ellen",True
"Birnbaum, Mr. Jakob",False
"Bishop, Mr. Dickinson H",True
"Bishop, Mrs. Dickinson H (Helen Walton)",True
"Bissette, Miss. Amelia",True
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",True
"Blackwell, Mr. Stephen Weart",False
"Blank, Mr. Henry",True
"Bonnell, Miss. Caroline",True
"Bonnell, Miss. Elizabeth",True
"Borebank, Mr. John James",False
"Bowen, Miss. Grace Scott",True
"Bowerman, Miss. Elsie Edith",True
"Bradley, Mr. George ('George Arthur Brayton')",True
"Brady, Mr. John Bertram",False
"Brandeis, Mr. Emil",False
"Brewe, Dr. Arthur Jackson",False
"Brown, Mrs. James Joseph (Margaret Tobin)",True
"Brown, Mrs. John Murray (Caroline Lane Lamson)",True
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",True
"Burns, Miss. Elizabeth Margaret",True
"Butt, Major. Archibald Willingham",False
"Cairns, Mr. Alexander",False
"Calderhead, Mr. Edward Pennington",True
"Candee, Mrs. Edward (Helen Churchill Hungerford)",True
"Cardeza, Mr. Thomas Drake Martinez",True
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",True
"Carlsson, Mr. Frans Olof",False
"Carrau, Mr. Francisco M",False
"Carrau, Mr. Jose Pedro",False
"Carter, Master. William Thornton II",True
"Carter, Miss. Lucile Polk",True
"Carter, Mr. William Ernest",True
"Carter, Mrs. William Ernest (Lucile Polk)",True
"Case, Mr. Howard Brown",False
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",True
"Cavendish, Mr. Tyrell William",False
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",True
"Chaffee, Mr. Herbert Fuller",False
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",True
"Chambers, Mr. Norman Campbell",True
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",True
"Chaudanson, Miss. Victorine",True
"Cherry, Miss. Gladys",True
"Chevre, Mr. Paul Romaine",True
"Chibnall, Mrs. (Edith Martha Bowerman)",True
"Chisholm, Mr. Roderick Robert Crispin",False
"Clark, Mr. Walter Miller",False
"Clark, Mrs. Walter Miller (Virginia McDowell)",True
"Cleaver, Miss. Alice",True
"Clifford, Mr. George Quincy",False
"Colley, Mr. Edward Pomeroy",False
"Compton, Miss. Sara Rebecca",True
"Compton, Mr. Alexander Taylor Jr",False
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",True
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",True
"Crafton, Mr. John Bertram",False
"Crosby, Capt. Edward Gifford",False
"Crosby, Miss. Harriet R",True
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",True
"Cumings, Mr. John Bradley",False
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",True
"Daly, Mr. Peter Denis",True
"Daniel, Mr. Robert Williams",True
"Daniels, Miss. Sarah",True
"Davidson, Mr. Thornton",False
"Davidson, Mrs. Thornton (Orian Hays)",True
"Dick, Mr. Albert Adrian",True
"Dick, Mrs. Albert Adrian (Vera Gillespie)",True
"Dodge, Dr. Washington",True
"Dodge, Master. Washington",True
"Dodge, Mrs. Washington (Ruth Vidaver)",True
"Douglas, Mr. Walter Donald",False
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",True
"Douglas, Mrs. Walter Donald (Mahala Dutton)",True
"Duff Gordon, Lady. (Lucille Christiana Sutherland) ('Mrs Morgan')",True
"Duff Gordon, Sir. Cosmo Edmund ('Mr Morgan')",True
"Dulles, Mr. William Crothers",False
"Earnshaw, Mrs. Boulton (Olive Potter)",True
"Endres, Miss. Caroline Louise",True
"Eustis, Miss. Elizabeth Mussey",True
"Evans, Miss. Edith Corse",False
"Farthing, Mr. John",False
"Flegenheim, Mrs. Alfred (Antoinette)",True
"Fleming, Miss. Margaret",True
"Flynn, Mr. John Irwin ('Irving')",True
"Foreman, Mr. Benjamin Laventall",False
"Fortune, Miss. Alice Elizabeth",True
"Fortune, Miss. Ethel Flora",True
"Fortune, Miss. Mabel Helen",True
"Fortune, Mr. Charles Alexander",False
"Fortune, Mr. Mark",False
"Fortune, Mrs. Mark (Mary McDougald)",True
"Francatelli, Miss. Laura Mabel",True
"Franklin, Mr. Thomas Parham",False
"Frauenthal, Dr. Henry William",True
"Frauenthal, Mr. Isaac Gerald",True
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",True
"Frolicher, Miss. Hedwig Margaritha",True
"Frolicher-Stehli, Mr. Maxmillian",True
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",True
"Fry, Mr. Richard",False
"Futrelle, Mr. Jacques Heath",False
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",True
"Gee, Mr. Arthur H",False
"Geiger, Miss. Amalie",True
"Gibson, Miss. Dorothy Winifred",True
"Gibson, Mrs. Leonard (Pauline C Boeson)",True
"Giglio, Mr. Victor",False
"Goldenberg, Mr. Samuel L",True
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",True
"Goldschmidt, Mr. George B",False
"Gracie, Col. Archibald IV",True
"Graham, Miss. Margaret Edith",True
"Graham, Mr. George Edward",False
"Graham, Mrs. William Thompson (Edith Junkins)",True
"Greenfield, Mr. William Bertram",True
"Greenfield, Mrs. Leo David (Blanche Strouse)",True
"Guggenheim, Mr. Benjamin",False
"Harder, Mr. George Achilles",True
"Harder, Mrs. George Achilles (Dorothy Annan)",True
"Harper, Mr. Henry Sleeper",True
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",True
"Harrington, Mr. Charles H",False
"Harris, Mr. Henry Birkhardt",False
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",True
"Harrison, Mr. William",False
"Hassab, Mr. Hammad",True
"Hawksford, Mr. Walter James",True
"Hays, Miss. Margaret Bechstein",True
"Hays, Mr. Charles Melville",False
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",True
"Head, Mr. Christopher",False
"Hilliard, Mr. Herbert Henry",False
"Hipkins, Mr. William Edward",False
"Hippach, Miss. Jean Gertrude",True
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",True
"Hogeboom, Mrs. John C (Anna Andrews)",True
"Holverson, Mr. Alexander Oskar",False
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",True
"Homer, Mr. Harry ('Mr E Haven')",True
"Hoyt, Mr. Frederick Maxfield",True
"Hoyt, Mr. William Fisher",False
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",True
"Icard, Miss. Amelie",True
"Isham, Miss. Ann Elizabeth",False
"Ismay, Mr. Joseph Bruce",True
"Jones, Mr. Charles Cresson",False
"Julian, Mr. Henry Forbes",False
"Keeping, Mr. Edwin",False
"Kent, Mr. Edward Austin",False
"Kenyon, Mr. Frederick R",False
"Kenyon, Mrs. Frederick R (Marion)",True
"Kimball, Mr. Edwin Nelson Jr",True
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",True
"Klaber, Mr. Herman",False
"Kreuchen, Miss. Emilie",True
"Leader, Dr. Alice (Farnham)",True
"LeRoy, Miss. Bertha",True
"Lesurer, Mr. Gustave J",True
"Lewy, Mr. Ervin G",False
"Lindeberg-Lind, Mr. Erik Gustaf ('Mr Edward Lingrey')",False
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",True
"Lines, Miss. Mary Conover",True
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",True
"Long, Mr. Milton Clyde",False
"Longley, Miss. Gretchen Fiske",True
"Loring, Mr. Joseph Holland",False
"Lurette, Miss. Elise",True
"Madill, Miss. Georgette Alexandra",True
"Maguire, Mr. John Edward",False
"Maioni, Miss. Roberta",True
"Marechal, Mr. Pierre",True
"Marvin, Mr. Daniel Warner",False
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",True
"Mayne, Mlle. Berthe Antonine ('Mrs de Villiers')",True
"McCaffry, Mr. Thomas Francis",False
"McCarthy, Mr. Timothy J",False
"McGough, Mr. James Robert",True
"Meyer, Mr. Edgar Joseph",False
"Meyer, Mrs. Edgar Joseph (Leila Saks)",True
"Millet, Mr. Francis Davis",False
"Minahan, Dr. William Edward",False
"Minahan, Miss. Daisy E",True
"Minahan, Mrs. William Edward (Lillian E Thorpe)",True
"Mock, Mr. Philipp Edmund",True
"Molson, Mr. Harry Markland",False
"Moore, Mr. Clarence Bloomfield",False
"Natsch, Mr. Charles H",False
"Newell, Miss. Madeleine",True
"Newell, Miss. Marjorie",True
"Newell, Mr. Arthur Webster",False
"Newsom, Miss. Helen Monypeny",True
"Nicholson, Mr. Arthur Ernest",False
"Oliva y Ocana, Dona. Fermina",True
"Omont, Mr. Alfred Fernand",True
"Ostby, Miss. Helene Ragnhild",True
"Ostby, Mr. Engelhart Cornelius",False
"Ovies y Rodriguez, Mr. Servando",False
"Parr, Mr. William Henry Marsh",False
"Partner, Mr. Austen",False
"Payne, Mr. Vivian Ponsonby",False
"Pears, Mr. Thomas Clinton",False
"Pears, Mrs. Thomas (Edith Wearne)",True
"Penasco y Castellana, Mr. Victor de Satode",False
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",True
"Perreault, Miss. Anne",True
"Peuchen, Major. Arthur Godfrey",True
"Porter, Mr. Walter Chamberlain",False
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",True
"Reuchlin, Jonkheer. John George",False
"Rheims, Mr. George Alexander Lucien",True
"Ringhini, Mr. Sante",False
"Robbins, Mr. Victor",False
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",True
"Roebling, Mr. Washington Augustus II",False
"Romaine, Mr. Charles Hallace ('Mr C Rolmane')",True
"Rood, Mr. Hugh Roscoe",False
"Rosenbaum, Miss. Edith Louise",True
"Rosenshine, Mr. George ('Mr George Thorne')",False
"Ross, Mr. John Hugo",False
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",True
"Rothschild, Mr. Martin",False
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",True
"Rowe, Mr. Alfred G",False
"Ryerson, Master. John Borie",True
"Ryerson, Miss. Emily Borie",True
"Ryerson, Miss. Susan Parker 'Suzette'",True
"Ryerson, Mr. Arthur Larned",False
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",True
"Saalfeld, Mr. Adolphe",True
"Sagesser, Mlle. Emma",True
"Salomon, Mr. Abraham L",True
"Schabert, Mrs. Paul (Emma Mock)",True
"Serepeca, Miss. Augusta",True
"Seward, Mr. Frederic Kimber",True
"Shutes, Miss. Elizabeth W",True
"Silverthorne, Mr. Spencer Victor",True
"Silvey, Mr. William Baird",False
"Silvey, Mrs. William Baird (Alice Munger)",True
"Simonius-Blumer, Col. Oberst Alfons",True
"Sloper, Mr. William Thompson",True
"Smart, Mr. John Montgomery",False
"Smith, Mr. James Clinch",False
"Smith, Mr. Lucien Philip",False
"Smith, Mr. Richard William",False
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",True
"Snyder, Mr. John Pillsbury",True
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",True
"Spedden, Master. Robert Douglas",True
"Spedden, Mr. Frederic Oakley",True
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",True
"Spencer, Mr. William Augustus",False
"Spencer, Mrs. William Augustus (Marie Eugenie)",True
"Stahelin-Maeglin, Dr. Max",True
"Stead, Mr. William Thomas",False
"Stengel, Mr. Charles Emil Henry",True
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",True
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",True
"Stewart, Mr. Albert A",False
"Stone, Mrs. George Nelson (Martha Evelyn)",True
"Straus, Mr. Isidor",False
"Straus, Mrs. Isidor (Rosalie Ida Blun)",False
"Sutton, Mr. Frederick",False
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",True
"Taussig, Miss. Ruth",True
"Taussig, Mr. Emil",False
"Taussig, Mrs. Emil (Tillie Mandelbaum)",True
"Taylor, Mr. Elmer Zebley",True
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",True
"Thayer, Mr. John Borland",False
"Thayer, Mr. John Borland Jr",True
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",True
"Thorne, Mrs. Gertrude Maybelle",True
"Tucker, Mr. Gilbert Milligan Jr",True
"Uruchurtu, Don. Manuel E",False
"Van der hoef, Mr. Wyckoff",False
"Walker, Mr. William Anderson",False
"Ward, Miss. Anna",True
"Warren, Mr. Frank Manley",False
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",True
"Weir, Col. John",False
"White, Mr. Percival Wayland",False
"White, Mr. Richard Frasar",False
"White, Mrs. John Stuart (Ella Holmes)",True
"Wick, Miss. Mary Natalie",True
"Wick, Mr. George Dennick",False
"Wick, Mrs. George Dennick (Mary Hitchcock)",True
"Widener, Mr. George Dunton",False
"Widener, Mr. Harry Elkins",False
"Widener, Mrs. George Dunton (Eleanor Elkins)",True
"Willard, Miss. Constance",True
"Williams, Mr. Charles Duane",False
"Williams, Mr. Richard Norris II",True
"Williams-Lambert, Mr. Fletcher Fellows",False
"Wilson, Miss. Helen Alice",True
"Woolner, Mr. Hugh",True
"Wright, Mr. George",False
"Young, Miss. Marie Grice",True
"Abelson, Mr. Samuel",False
"Abelson, Mrs. Samuel (Hannah Wizosky)",True
"Aldworth, Mr. Charles Augustus",False
"Andrew, Mr. Edgardo Samuel",False
"Andrew, Mr. Frank Thomas",False
"Angle, Mr. William A",False
"Angle, Mrs. William A (Florence 'Mary' Agnes Hughes)",True
"Ashby, Mr. John",False
"Bailey, Mr. Percy Andrew",False
"Baimbrigge, Mr. Charles Robert",False
"Ball, Mrs. (Ada E Hall)",True
"Banfield, Mr. Frederick James",False
"Bateman, Rev. Robert James",False
"Beane, Mr. Edward",True
"Beane, Mrs. Edward (Ethel Clarke)",True
"Beauchamp, Mr. Henry James",False
"Becker, Master. Richard F",True
"Becker, Miss. Marion Louise",True
"Becker, Miss. Ruth Elizabeth",True
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",True
"Beesley, Mr. Lawrence",True
"Bentham, Miss. Lilian W",True
"Berriman, Mr. William John",False
"Botsford, Mr. William Hull",False
"Bowenur, Mr. Solomon",False
"Bracken, Mr. James H",False
"Brown, Miss. Amelia 'Mildred'",True
"Brown, Miss. Edith Eileen",True
"Brown, Mr. Thomas William Solomon",False
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",True
"Bryhl, Miss. Dagmar Jenny Ingeborg",True
"Bryhl, Mr. Kurt Arnold Gottfrid",False
"Buss, Miss. Kate",True
"Butler, Mr. Reginald Fenton",False
"Byles, Rev. Thomas Roussel Davids",False
"Bystrom, Mrs. (Karolina)",True
"Caldwell, Master. Alden Gates",True
"Caldwell, Mr. Albert Francis",True
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",True
"Cameron, Miss. Clear Annie",True
"Campbell, Mr. William",False
"Carbines, Mr. William",False
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",False
"Carter, Rev. Ernest Courtenay",False
"Chapman, Mr. Charles Henry",False
"Chapman, Mr. John Henry",False
"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",False
"Christy, Miss. Julie Rachel",True
"Christy, Mrs. (Alice Frances)",True
"Clarke, Mr. Charles Valentine",False
"Clarke, Mrs. Charles V (Ada Maria Winfield)",True
"Coleridge, Mr. Reginald Charles",False
"Collander, Mr. Erik Gustaf",False
"Collett, Mr. Sidney C Stuart",True
"Collyer, Miss. Marjorie 'Lottie'",True
"Collyer, Mr. Harvey",False
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",True
"Cook, Mrs. (Selena Rogers)",True
"Corbett, Mrs. Walter H (Irene Colvin)",False
"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",False
"Cotterill, Mr. Henry 'Harry'",False
"Cunningham, Mr. Alfred Fleming",False
"Davies, Master. John Morgan Jr",True
"Davies, Mr. Charles Henry",False
"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White)",True
"Davis, Miss. Mary",True
"de Brito, Mr. Jose Joaquim",False
"Deacon, Mr. Percy William",False
"del Carlo, Mr. Sebastiano",False
"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",True
"Denbury, Mr. Herbert",False
"Dibden, Mr. William",False
"Doling, Miss. Elsie",True
"Doling, Mrs. John T (Ada Julia Bone)",True
"Downton, Mr. William James",False
"Drew, Master. Marshall Brines",True
"Drew, Mr. James Vivian",False
