name,survived
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",True
"Duran y More, Miss. Asuncion",True
"Duran y More, Miss. Florentina",True
"Eitemiller, Mr. George Floyd",False
"Enander, Mr. Ingvar",False
"Fahlstrom, Mr. Arne Jonas",False
"Faunthorpe, Mr. Harry",False
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",True
"Fillbrook, Mr. Joseph Charles",False
"Fox, Mr. Stanley Hubert",False
"Frost, Mr. Anthony Wood 'Archie'",False
"Funk, Miss. Annie Clemmer",False
"Fynney, Mr. Joseph J",False
"Gale, Mr. Harry",False
"Gale, Mr. Shadrach",False
"Garside, Miss. Ethel",True
"Gaskell, Mr. Alfred",False
"Gavey, Mr. Lawrence",False
"Gilbert, Mr. William",False
"Giles, Mr. Edgar",False
"Giles, Mr. Frederick Edward",False
"Giles, Mr. Ralph",False
"Gill, Mr. John William",False
"Gillespie, Mr. William Henry",False
"Givard, Mr. Hans Kristensen",False
"Greenberg, Mr. Samuel",False
"Hale, Mr. Reginald",False
"Hamalainen, Master. Viljo",True
"Hamalainen, Mrs. William (Anna)",True
"Harbeck, Mr. William H",False
"Harper, Miss. Annie Jessie 'Nina'",True
"Harper, Rev. John",False
"Harris, Mr. George",True
"Harris, Mr. Walter",False
"Hart, Miss. Eva Miriam",True
"Hart, Mr. Benjamin",False
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",True
"Herman, Miss. Alice",True
"Herman, Miss. Kate",True
"Herman, Mr. Samuel",False
"Herman, Mrs. Samuel (Jane Laver)",True
"Hewlett, Mrs. (Mary D Kingcome)",True
"Hickman, Mr. Leonard Mark",False
"Hickman, Mr. Lewis",False
"Hickman, Mr. Stanley George",False
"Hiltunen, Miss. Marta",False
"Hocking, Miss. Ellen 'Nellie'",True
"Hocking, Mr. Richard George",False
"Hocking, Mr. Samuel James Metcalfe",False
"Hocking, Mrs. Elizabeth (Eliza Needs)",True
"Hodges, Mr. Henry Price",False
"Hold, Mr. Stephen",False
"Hold, Mrs. Stephen (Annie Margaret Hill)",True
"Hood, Mr. Ambrose Jr",False
"Hosono, Mr. Masabumi",True
"Howard, Mr. Benjamin",False
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",False
"Hunt, Mr. George Henry",False
"Ilett, Miss. Bertha",True
"Jacobsohn, Mr. Sidney Samuel",False
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",True
"Jarvis, Mr. John Denzil",False
"Jefferys, Mr. Clifford Thomas",False
"Jefferys, Mr. Ernest Wilfred",False
"Jenkin, Mr. Stephen Curnow",False
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",True
"Kantor, Mr. Sinai",False
"Kantor, Mrs. Sinai (Miriam Sternin)",True
"Karnes, Mrs. J Frank (Claire Bennett)",False
"Keane, Miss. Nora A",True
"Keane, Mr. Daniel",False
"Kelly, Mrs. Florence 'Fannie'",True
"Kirkland, Rev. Charles Leonard",False
"Knight, Mr. Robert J",False
"Kvillner, Mr. Johan Henrik Johannesson",False
"Lahtinen, Mrs. William (Anna Sylfven)",False
"Lahtinen, Rev. William",False
"Lamb, Mr. John Joseph",False
"Laroche, Miss. Louise",True
"Laroche, Miss. Simonne Marie Anne Andree",True
"Laroche, Mr. Joseph Philippe Lemercier",False
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",True
"Lehmann, Miss. Bertha",True
"Leitch, Miss. Jessie Wills",True
"Lemore, Mrs. (Amelia Milley)",True
"Levy, Mr. Rene Jacques",False
"Leyson, Mr. Robert William Norman",False
"Lingane, Mr. John",False
"Louch, Mr. Charles Alexander",False
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",True
"Mack, Mrs. (Mary)",False
"Malachard, Mr. Noel",False
"Mallet, Master. Andre",True
"Mallet, Mr. Albert",False
"Mallet, Mrs. Albert (Antoinette Magnin)",True
"Mangiavacchi, Mr. Serafino Emilio",False
"Matthews, Mr. William John",False
"Maybery, Mr. Frank Hubert",False
"McCrae, Mr. Arthur Gordon",False
"McCrie, Mr. James Matthew",False
"McKane, Mr. Peter David",False
"Mellinger, Miss. Madeleine Violet",True
"Mellinger, Mrs. (Elizabeth Anne Maidment)",True
"Mellors, Mr. William John",True
"Meyer, Mr. August",False
"Milling, Mr. Jacob Christian",False
"Mitchell, Mr. Henry Michael",False
"Montvila, Rev. Juozas",False
"Moraweck, Dr. Ernest",False
"Morley, Mr. Henry Samuel ('Mr Henry Marshall')",False
"Mudd, Mr. Thomas Charles",False
"Myles, Mr. Thomas Francis",False
"Nasser, Mr. Nicholas",False
"Nasser, Mrs. Nicholas (Adele Achem)",True
"Navratil, Master. Edmond Roger",True
"Navratil, Master. Michel M",True
"Navratil, Mr. Michel ('Louis M Hoffman')",False
"Nesson, Mr. Israel",False
"Nicholls, Mr. Joseph Charles",False
"Norman, Mr. Robert Douglas",False
"Nourney, Mr. Alfred ('Baron von Drachstedt')",True
"Nye, Mrs. (Elizabeth Ramell)",True
"Otter, Mr. Richard",False
"Oxenham, Mr. Percy Thomas",True
"Padro y Manent, Mr. Julian",True
"Pain, Dr. Alfred",False
"Pallas y Castello, Mr. Emilio",True
"Parker, Mr. Clifford Richard",False
"Parkes, Mr. Francis 'Frank'",False
"Parrish, Mrs. (Lutie Davis)",True
"Pengelly, Mr. Frederick William",False
"Pernot, Mr. Rene",False
"Peruschitz, Rev. Joseph Maria",False
"Phillips, Miss. Alice Frances Louisa",True
"Phillips, Miss. Kate Florence ('Mrs Kate Louise Phillips Marshall')",True
"Phillips, Mr. Escott Robert",False
"Pinsky, Mrs. (Rosa)",True
"Ponesell, Mr. Martin",False
"Portaluppi, Mr. Emilio Ilario Giuseppe",True
"Pulbaum, Mr. Franz",False
"Quick, Miss. Phyllis May",True
"Quick, Miss. Winifred Vera",True
"Quick, Mrs. Frederick Charles (Jane Richards)",True
"Reeves, Mr. David",False
"Renouf, Mr. Peter Henry",False
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",True
"Reynaldo, Ms. Encarnacion",True
"Richard, Mr. Emile",False
"Richards, Master. George Sibley",True
"Richards, Master. William Rowe",True
"Richards, Mrs. Sidney (Emily Hocking)",True
"Ridsdale, Miss. Lucy",True
"Rogers, Mr. Reginald Harry",False
"Rugg, Miss. Emily",True
"Schmidt, Mr. August",False
"Sedgwick, Mr. Charles Frederick Waddington",False
"Sharp, Mr. Percival James R",False
"Shelley, Mrs. William (Imanita Parrish Hall)",True
"Silven, Miss. Lyyli Karoliina",True
"Sincock, Miss. Maude",True
"Sinkkonen, Miss. Anna",True
"Sjostedt, Mr. Ernst Adolf",False
"Slayter, Miss. Hilda Mary",True
"Slemen, Mr. Richard James",False
"Smith, Miss. Marion Elsie",True
"Sobey, Mr. Samuel James Hayden",False
"Stanton, Mr. Samuel Ward",False
"Stokes, Mr. Philip Joseph",False
"Swane, Mr. George",False
"Sweet, Mr. George Frederick",False
"Toomey, Miss. Ellen",True
"Troupiansky, Mr. Moses Aaron",False
"Trout, Mrs. William H (Jessie L)",True
"Troutt, Miss. Edwina Celia 'Winnie'",True
"Turpin, Mr. William John Robert",False
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",False
"Veal, Mr. James",False
"Walcroft, Miss. Nellie",True
"Ware, Mr. John James",False
"Ware, Mr. William Jeffery",False
"Ware, Mrs. John James (Florence Louise Long)",True
"Watson, Mr. Ennis Hastings",False
"Watt, Miss. Bertha J",True
"Watt, Mrs. James (Elizabeth 'Bessie' Inglis Milne)",True
"Webber, Miss. Susan",True
"Weisz, Mr. Leopold",False
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",True
"Wells, Master. Ralph Lester",True
"Wells, Miss. Joan",True
"Wells, Mrs. Arthur Henry ('Addie' Dart Trevaskis)",True
"West, Miss. Barbara J",True
"West, Miss. Constance Mirium",True
"West, Mr. Edwy Arthur",False
"West, Mrs. Edwy Arthur (Ada Mary Worth)",True
"Wheadon, Mr. Edward H",False
"Wheeler, Mr. Edwin 'Frederick'",False
"Wilhelms, Mr. Charles",True
"Williams, Mr. Charles Eugene",True
"Wright, Miss. Marion",True
"Yrois, Miss. Henriette ('Mrs Harbeck')",False
"Abbing, Mr. Anthony",False
"Abbott, Master. Eugene Joseph",False
"Abbott, Mr. Rossmore Edward",False
"Abbott, Mrs. Stanton (Rosa Hunt)",True
"Abelseth, Miss. Karen Marie",True
"Abelseth, Mr. Olaus Jorgensen",True
"Abrahamsson, Mr. Abraham August Johannes",True
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",True
"Adahl, Mr. Mauritz Nils Martin",False
"Adams, Mr. John",False
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",False
"Aks, Master. Philip Frank",True
"Aks, Mrs. Sam (Leah Rosen)",True
"Albimona, Mr. Nassef Cassem",True
"Alexander, Mr. William",False
"Alhomaki, Mr. Ilmari Rudolf",False
"Ali, Mr. Ahmed",False
"Ali, Mr. William",False
"Allen, Mr. William Henry",False
"Allum, Mr. Owen George",False
"Andersen, Mr. Albert Karvin",False
"Andersen-Jensen, Miss. Carla Christine Nielsine",True
"Andersson, Master. Sigvard Harald Elias",False
"Andersson, Miss. Ebba Iris Alfrida",False
"Andersson, Miss. Ellis Anna Maria",False
"Andersson, Miss. Erna Alexandra",True
"Andersson, Miss. Ida Augusta Margareta",False
"Andersson, Miss. Ingeborg Constanzia",False
"Andersson, Miss. Sigrid Elisabeth",False
"Andersson, Mr. Anders Johan",False
"Andersson, Mr. August Edvard ('Wennerstrom')",True
"Andersson, Mr. Johan Samuel",False
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",False
"Andreasson, Mr. Paul Edvin",False
"Angheloff, Mr. Minko",False
"Arnold-Franchi, Mr. Josef",False
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",False
"Aronsson, Mr. Ernst Axel Algot",False
"Asim, Mr. Adola",False
"Asplund, Master. Carl Edgar",False
"Asplund, Master. Clarence Gustaf Hugo",False
"Asplund, Master. Edvin Rojj Felix",True
"Asplund, Master. Filip Oscar",False
"Asplund, Miss. Lillian Gertrud",True
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",False
"Asplund, Mr. Johan Charles",True
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",True
"Assaf Khalil, Mrs. Mariana ('Miriam')",True
"Assaf, Mr. Gerios",False
"Assam, Mr. Ali",False
"Attalah, Miss. Malake",False
"Attalah, Mr. Sleiman",False
"Augustsson, Mr. Albert",False
"Ayoub, Miss. Banoura",True
"Baccos, Mr. Raffull",False
"Backstrom, Mr. Karl Alfred",False
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",True
"Baclini, Miss. Eugenie",True
"Baclini, Miss. Helene Barbara",True
"Baclini, Miss. Marie Catherine",True
"Baclini, Mrs. Solomon (Latifa Qurban)",True
"Badman, Miss. Emily Louisa",True
"Badt, Mr. Mohamed",False
"Balkic, Mr. Cerin",False
"Barah, Mr. Hanna Assi",True
"Barbara, Miss. Saiide",False
"Barbara, Mrs. (Catherine David)",False
"Barry, Miss. Julia",False
"Barton, Mr. David John",False
"Beavan, Mr. William Thomas",False
"Bengtsson, Mr. John Viktor",False
"Berglund, Mr. Karl Ivar Sven",False
"Betros, Master. Seman",False
"Betros, Mr. Tannous",False
"Bing, Mr. Lee",True
"Birkeland, Mr. Hans Martin Monsen",False
"Bjorklund, Mr. Ernst Herbert",False
"Bostandyeff, Mr. Guentcho",False
"Boulos, Master. Akar",False
"Boulos, Miss. Nourelain",False
"Boulos, Mr. Hanna",False
"Boulos, Mrs. Joseph (Sultana)",False
"Bourke, Miss. Mary",False
"Bourke, Mr. John",False
"Bourke, Mrs. John (Catherine)",False
"Bowen, Mr. David John 'Dai'",False
"Bradley, Miss. Bridget Delia",True
"Braf, Miss. Elin Ester Maria",False
"Braund, Mr. Lewis Richard",False
"Braund, Mr. Owen Harris",False
"Brobeck, Mr. Karl Rudolf",False
"Brocklebank, Mr. William Alfred",False
"Buckley, Miss. Katherine",False
"Buckley, Mr. Daniel",True
"Burke, Mr. Jeremiah",False
"Burns, Miss. Mary Delia",False
"Cacic, Miss. Manda",False
"Cacic, Miss. Marija",False
"Cacic, Mr. Jego Grga",False
"Cacic, Mr. Luka",False
"Calic, Mr. Jovo",False
"Calic, Mr. Petar",False
"Canavan, Miss. Mary",False
"Canavan, Mr. Patrick",False
"Cann, Mr. Ernest Charles",False
"Caram, Mr. Joseph",False
"Caram, Mrs. Joseph (Maria Elias)",False
"Carlsson, Mr. August Sigfrid",False
"Carlsson, Mr. Carl Robert",False
"Carr, Miss. Helen 'Ellen'",True
"Carr, Miss. Jeannie",False
"Carver, Mr. Alfred John",False
"Celotti, Mr. Francesco",False
"Charters, Mr. David",False
"Chip, Mr. Chang",True
"Christmann, Mr. Emil",False
"Chronopoulos, Mr. Apostolos",False
"Chronopoulos, Mr. Demetrios",False
"Coelho, Mr. Domingos Fernandeo",False
"Cohen, Mr. Gurshon 'Gus'",True
"Colbert, Mr. Patrick",False
"Coleff, Mr. Peju",False
"Coleff, Mr. Satio",False
"Conlon, Mr. Thomas Henry",False
"Connaghton, Mr. Michael",False
"Connolly, Miss. Kate",True
"Connolly, Miss. Kate",False
"Connors, Mr. Patrick",False
"Cook, Mr. Jacob",False
"Cor, Mr. Bartol",False
"Cor, Mr. Ivan",False
"Cor, Mr. Liudevit",False
"Corn, Mr. Harry",False
"Coutts, Master. Eden Leslie 'Neville'",True
"Coutts, Master. William Loch 'William'",True
"Coutts, Mrs. William (Winnie 'Minnie' Treanor)",True
"Coxon, Mr. Daniel",False
"Crease, Mr. Ernest James",False
"Cribb, Miss. Laura Alice",True
"Cribb, Mr. John Hatfield",False
"Culumovic, Mr. Jeso",False
"Daher, Mr. Shedid",False
"Dahl, Mr. Karl Edwart",True
"Dahlberg, Miss. Gerda Ulrika",False
"Dakic, Mr. Branko",False
"Daly, Miss. Margaret Marcella 'Maggie'",True
"Daly, Mr. Eugene Patrick",True
"Danbom, Master. Gilbert Sigvard Emanuel",False
"Danbom, Mr. Ernst Gilbert",False
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",False
"Danoff, Mr. Yoto",False
"Dantcheff, Mr. Ristiu",False
"Davies, Mr. Alfred J",False
"Davies, Mr. Evan",False
"Davies, Mr. John Samuel",False
"Davies, Mr. Joseph",False
"Davison, Mr. Thomas Henry",False
"Davison, Mrs. Thomas Henry (Mary E Finck)",True
"de Messemaeker, Mr. Guillaume Joseph",True
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",True
"de Mulder, Mr. Theodore",True
"de Pelsmaeker, Mr. Alfons",False
"Dean, Master. Bertram Vere",True
"Dean, Miss. Elizabeth Gladys 'Millvina'",True
"Dean, Mr. Bertram Frank",False
"Dean, Mrs. Bertram (Eva Georgetta Light)",True
"Delalic, Mr. Redjo",False
"Demetri, Mr. Marinko",False
"Denkoff, Mr. Mitto",False
"Dennis, Mr. Samuel",False
"Dennis, Mr. William",False
"Devaney, Miss. Margaret Delia",True
"Dika, Mr. Mirko",False
"Dimic, Mr. Jovan",False
"Dintcheff, Mr. Valtcho",False
"Doharr, Mr. Tannous",False
"Dooley, Mr. Patrick",False
"Dorking, Mr. Edward Arthur",True
"Dowdell, Miss. Elizabeth",True
"Doyle, Miss. Elizabeth",False
"Drapkin, Miss. Jennie",True
"Drazenoic, Mr. Jozef",False
"Duane, Mr. Frank",False
"Duquemin, Mr. Joseph",True
"Dyker, Mr. Adolf Fredrik",False
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",True
"Edvardsson, Mr. Gustaf Hjalmar",False
"Eklund, Mr. Hans Linus",False
"Ekstrom, Mr. Johan",False
"Elias, Mr. Dibo",False
"Elias, Mr. Joseph",False
"Elias, Mr. Joseph Jr",False
"Elias, Mr. Tannous",False
"Elsbury, Mr. William James",False
"Emanuel, Miss. Virginia Ethel",True
"Emir, Mr. Farred Chehab",False
"Everett, Mr. Thomas James",False
"Farrell, Mr. James",False
"Finoli, Mr. Luigi",True
"Fischer, Mr. Eberhard Thelander",False
"Fleming, Miss. Honora",False
"Flynn, Mr. James",False
"Flynn, Mr. John",False
"Foley, Mr. Joseph",False
"Foley, Mr. William",False
"Foo, Mr. Choong",True
"Ford, Miss. Doolina Margaret 'Daisy'",False
"Ford, Miss. Robina Maggie 'Ruby'",False
"Ford, Mr. Arthur",False
"Ford, Mr. Edward Watson",False
"Ford, Mr. William Neal",False
"Ford, Mrs. Edward (Margaret Ann Watson)",False
"Fox, Mr. Patrick",False
"Franklin, Mr. Charles (Charles Fardon)",False
"Gallagher, Mr. Martin",False
"Garfirth, Mr. John",False
"Gheorgheff, Mr. Stanio",False
"Gilinski, Mr. Eliezer",False
"Gilnagh, Miss. Katherine 'Katie'",True
"Glynn, Miss. Mary Agatha",True
"Goldsmith, Master. Frank John William 'Frankie'",True
"Goldsmith, Mr. Frank John",False
"Goldsmith, Mr. Nathan",False
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",True
"Goncalves, Mr. Manuel Estanslas",False
"Goodwin, Master. Harold Victor",False
"Goodwin, Master. Sidney Leonard",False
"Goodwin, Master. William Frederick",False
"Goodwin, Miss. Jessie Allis",False
"Goodwin, Miss. Lillian Amy",False
"Goodwin, Mr. Charles Edward",False
"Goodwin, Mr. Charles Frederick",False
"Goodwin, Mrs. Frederick (Augusta Tyler)",False
"Green, Mr. George Henry",False
"Gronnestad, Mr. Daniel Danielsen",False
"Guest, Mr. Robert",False
"Gustafsson, Mr. Alfred Ossian",False
"Gustafsson, Mr. Anders Vilhelm",False
"Gustafsson, Mr. Johan Birger",False
"Gustafsson, Mr. Karl Gideon",False
"Haas, Miss. Aloisia",False
"Hagardon, Miss. Kate",False
"Hagland, Mr. Ingvald Olai Olsen",False
"Hagland, Mr. Konrad Mathias Reiersen",False
"Hakkarainen, Mr. Pekka Pietari",False
